# callgrind format
+4 5
+7 1
fi=(235) /usr/src/debug/glibc/glibc/elf/../nptl/nptl-stack.h
+16 3
fi=(152)
-16 1
fi=(235)
+16 2
fi=(152)
-7 1
fi=(235)
+7 2
fi=(152)
-9 1
-6 1
+2 2
+4 4
+1 1
+3 1
cfi=(153) /usr/src/debug/glibc/glibc/nptl/pthread_mutex_conf.c
cfn=(510) __pthread_tunables_init
calls=1 -1 
* 78
fe=(149)
-8 2
cfi=(154)
cfn=(512)
calls=1 238 
* 18
+3 1
cfi=(155)
cfn=(514)
calls=1 +41 
* 127
+4 3
+1 2
-1 1
cfi=(156)
cfn=(516)
calls=1 252 
* 1053

fl=(94)
fn=(332)
29 1
fi=(95) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 7
fe=(94)
-5 2
fi=(95)
+6 2
+2 3
+4 2
+3 3
+3 5
fe=(94)

fl=(97)
fn=(340)
31 2
fi=(98) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
+5 10
+1 6
fe=(97)
-6 2

fl=(161)
fn=(550)
46 5
+5 2
+4 5
+8 1
-2 1
+10 1
-9 1
+1 1
+9 1
-1 1
cfi=(162)
cfn=(552)
calls=1 -41 
* 62

fl=(105)
fn=(364)
29 1
fi=(93)
+27 3
+1 2
+3 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(105)

fl=(153)
fn=(510)
55 2
+1 1
-1 2
+1 1
-1 1
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 18
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 17
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 18
+2 6

fl=(135)
fn=(446)
29 2
fi=(112)
+9 6
+2 8
+1 4
+1 6
+4 8
+3 6
+3 10
fe=(135)

fl=(209)
fn=(816)
31 8
+1 2
-1 1
+4 5
+2 9
+1 4
fi=(192)
1036 1
fe=(209)
44 1
-1 3
fi=(192)
1036 2
+1 3
fe=(209)
44 5
cfi=(191)
cfn=(694)
calls=1 1259 
* 455
fi=(192)
990 1
fe=(209)
45 3
fi=(192)
990 1
fe=(209)
45 2
fi=(192)
990 3
+1 4
fe=(209)
74 2
+4 1
-3 1
+3 7
fi=(192)
991 6
fe=(209)
37 3

totals: 852415
